Reviewer_ID,Reviewer_Level,Target_Level,Reviewee_1_ID,Reviewee_1_Story,Reviewee_2_ID,Reviewee_2_Story,Reviewee_3_ID,Reviewee_3_Story
3836202,4,3,6682630,"なんだこれは。
入口に人がいないにも関わらず、自動的に扉が開く。
魔法や誰かが高速で動いた気配は無い。
にも関わらず、自分が近づくと独りでに扉が空くのだ。気味が悪くなり、少し扉から遠ざかると扉が閉まる。
そこにもやはり何の気配もない。

店の中に立っている人間も私が入る素振りをすると目線を向けるが、遠ざかると興味なさげに目を逸らすだけ。
その目に何の驚きも無いことを考えれば、これは当たり前の日常なのだろう。

周りを見渡しても四角い板に話しかけたり板をつつく人間ばかり。
この数百年で何が起こったのか。板を見るだけの人間があふれるようになった人間界は、地獄より地獄の様相になっている気がした。",6608115,入り口は透明なガラス板でできているからだ。「数百年前に来た時には入り口は取っ手がついているものや押したり引いたりして中に入るものだったはずたが、、、」今はコンビニに入るには、毎回あのガラス板を割らなければいけないのだと考えた。しかし、数秒観察しているとガラス板が左右に吸い込まれていきその隙を狙って人間が通り抜けられることが分かった。しかし、「もし、あのガラス板が左右に吸い込まれていき、再び戻ってきた場合には私は押し潰されて粉々になってしまうではないか。」大魔王は人間界の視察に訪れたものの、コンビニの入り口のたった一枚のガラス板に恐れるあまり人間界こそ地獄にふさわしいことを悟った。,1803494,"店内にも四角い板を見つめている人間があふれていたからだ。商品を手にしているときも店員に会計をしてもらっているときも四角い板から目を離さないため、ほかの人間とぶつかりそうになっている人間までいた。
これは何かの呪いに違いないと判断した大魔王が渋谷のスクランブル交差点の中央で広範囲の解呪魔法を使用して周囲の人間たちから四角い板を消し去ると、人間たちは初めて大魔王に気がついた。
大魔王はこれで人間たちが正しく逃げ惑うに違いないと思ったが、周囲の人間たちは逃げ惑うどころか逆に大魔王を取り囲んで「コスプレだ」「クオリティーが高い」などと騒ぎ出してしまった。"
6555752,4,3,4287323,「自動ドアが開かない。魔力が足りぬのか？」と額の角をぶつけると、ドアは無言で閉じ続けた。横で高校生が「店入るには踏み出すんすよ」と親切に実演。大魔王は一歩前進、ウィーン。感動のあまりおでんを全種購入し、地獄用にレシートを魔界通貨に換算し始め、後ろの列が地獄絵図になった。,628787,そこには優しき店員がおり私を見ても怖がらず逃げることもなく、逆に丁寧に接客してくれたからだ。大魔王である私にこんなに優しくしてくれるなんて、人間界というところも悪くないもんだなと思わされて、これから人間界で生きていくことを決めたのだった。,2250473,かつて地獄で戦った勇者がコンビニの前でギャル男とつるんでいたのである。もはや高貴な大魔王よりお下劣に見える勇者を見て戸惑っていると勇者とギャル男はいきなりライブ配信を始めスマホを片手に踊り始める。ますます困惑する大魔王だったが意を決して自分も踊りに混ざるとそのライブ配信は異例のバズりを遂げしばらく若者たちの間で大魔王と踊ってみた動画が大流行した。
3624976,4,3,628787,そこには優しき店員がおり私を見ても怖がらず逃げることもなく、逆に丁寧に接客してくれたからだ。大魔王である私にこんなに優しくしてくれるなんて、人間界というところも悪くないもんだなと思わされて、これから人間界で生きていくことを決めたのだった。,5165309,"中にはおでんをつんつんしている人間や、アイスケースの中に入ってる人間、売り物のタバコをレジを通さずポケットに隠し入れる未成年の店員などなど、どうやら店の中はめちゃくちゃの様子。
そしてその人間たちの様子を満足気に眺めているのはなんと天界を統べる大天使ミカエル！
「ミカエルよ、なぜお前がここにいる！？」
「お前と同じ理由よ大魔王」
実は地獄は最近の人口増加によってすでに人間でパンパン。大魔王はそのため人間界に視察に来たのだ。
そして天界もすでに人間でパンパン。ミカエルは人間界で地獄に落ちる人間を増やすために悪事をさせていたのだ。
これ以上地獄に落ちる人間を増やさないために大魔王による世直しがここに始まる！",6682630,"なんだこれは。
入口に人がいないにも関わらず、自動的に扉が開く。
魔法や誰かが高速で動いた気配は無い。
にも関わらず、自分が近づくと独りでに扉が空くのだ。気味が悪くなり、少し扉から遠ざかると扉が閉まる。
そこにもやはり何の気配もない。

店の中に立っている人間も私が入る素振りをすると目線を向けるが、遠ざかると興味なさげに目を逸らすだけ。
その目に何の驚きも無いことを考えれば、これは当たり前の日常なのだろう。

周りを見渡しても四角い板に話しかけたり板をつつく人間ばかり。
この数百年で何が起こったのか。板を見るだけの人間があふれるようになった人間界は、地獄より地獄の様相になっている気がした。"
6633239,4,3,5467050,人が誰もいない。どうやって入ったら良いかも分からない。すると後から来た人間が、邪魔くさそうに大魔王を押し退けて、四角い板を入り口にかざした。すると、なんと扉が開いたのだ。大魔王は四角い板が人間界ではとんでもない威力を発揮しているのだと思い、しばらく偵察を続けた。街行く人は、必ず手に四角い板を持っている。四角い板が鳴るとすぐにかばんやポケットから取り出して見つめたり、話しかけたりしている。例え、誰かと会話の途中であっても。これほどまでに誰かを支配する機械は、地獄でもみたことがない。大魔王は、人間界は四角い板に支配される地獄なのだと知った。,4287323,「自動ドアが開かない。魔力が足りぬのか？」と額の角をぶつけると、ドアは無言で閉じ続けた。横で高校生が「店入るには踏み出すんすよ」と親切に実演。大魔王は一歩前進、ウィーン。感動のあまりおでんを全種購入し、地獄用にレシートを魔界通貨に換算し始め、後ろの列が地獄絵図になった。,5165309,"中にはおでんをつんつんしている人間や、アイスケースの中に入ってる人間、売り物のタバコをレジを通さずポケットに隠し入れる未成年の店員などなど、どうやら店の中はめちゃくちゃの様子。
そしてその人間たちの様子を満足気に眺めているのはなんと天界を統べる大天使ミカエル！
「ミカエルよ、なぜお前がここにいる！？」
「お前と同じ理由よ大魔王」
実は地獄は最近の人口増加によってすでに人間でパンパン。大魔王はそのため人間界に視察に来たのだ。
そして天界もすでに人間でパンパン。ミカエルは人間界で地獄に落ちる人間を増やすために悪事をさせていたのだ。
これ以上地獄に落ちる人間を増やさないために大魔王による世直しがここに始まる！"
4683976,4,3,537618,入り口のドアが勝手に開いたので、大魔王は驚いて動けなくなったのだ。なぜ勝手にドアが開くのかわからず、戸惑いを隠せない大魔王。それをよそに人間はドアを超えて中に入っていく。人間にとって当たり前のものが、大魔王には真新しく見えて、完全に混乱してしまったのである。,1803494,"店内にも四角い板を見つめている人間があふれていたからだ。商品を手にしているときも店員に会計をしてもらっているときも四角い板から目を離さないため、ほかの人間とぶつかりそうになっている人間までいた。
これは何かの呪いに違いないと判断した大魔王が渋谷のスクランブル交差点の中央で広範囲の解呪魔法を使用して周囲の人間たちから四角い板を消し去ると、人間たちは初めて大魔王に気がついた。
大魔王はこれで人間たちが正しく逃げ惑うに違いないと思ったが、周囲の人間たちは逃げ惑うどころか逆に大魔王を取り囲んで「コスプレだ」「クオリティーが高い」などと騒ぎ出してしまった。",6682630,"なんだこれは。
入口に人がいないにも関わらず、自動的に扉が開く。
魔法や誰かが高速で動いた気配は無い。
にも関わらず、自分が近づくと独りでに扉が空くのだ。気味が悪くなり、少し扉から遠ざかると扉が閉まる。
そこにもやはり何の気配もない。

店の中に立っている人間も私が入る素振りをすると目線を向けるが、遠ざかると興味なさげに目を逸らすだけ。
その目に何の驚きも無いことを考えれば、これは当たり前の日常なのだろう。

周りを見渡しても四角い板に話しかけたり板をつつく人間ばかり。
この数百年で何が起こったのか。板を見るだけの人間があふれるようになった人間界は、地獄より地獄の様相になっている気がした。"
3283357,4,3,5165309,"中にはおでんをつんつんしている人間や、アイスケースの中に入ってる人間、売り物のタバコをレジを通さずポケットに隠し入れる未成年の店員などなど、どうやら店の中はめちゃくちゃの様子。
そしてその人間たちの様子を満足気に眺めているのはなんと天界を統べる大天使ミカエル！
「ミカエルよ、なぜお前がここにいる！？」
「お前と同じ理由よ大魔王」
実は地獄は最近の人口増加によってすでに人間でパンパン。大魔王はそのため人間界に視察に来たのだ。
そして天界もすでに人間でパンパン。ミカエルは人間界で地獄に落ちる人間を増やすために悪事をさせていたのだ。
これ以上地獄に落ちる人間を増やさないために大魔王による世直しがここに始まる！",6682630,"なんだこれは。
入口に人がいないにも関わらず、自動的に扉が開く。
魔法や誰かが高速で動いた気配は無い。
にも関わらず、自分が近づくと独りでに扉が空くのだ。気味が悪くなり、少し扉から遠ざかると扉が閉まる。
そこにもやはり何の気配もない。

店の中に立っている人間も私が入る素振りをすると目線を向けるが、遠ざかると興味なさげに目を逸らすだけ。
その目に何の驚きも無いことを考えれば、これは当たり前の日常なのだろう。

周りを見渡しても四角い板に話しかけたり板をつつく人間ばかり。
この数百年で何が起こったのか。板を見るだけの人間があふれるようになった人間界は、地獄より地獄の様相になっている気がした。",3567529,頭の角が引っかかってしまった。頭をかがめてコンビニへ入る。大きい角、鋭い目つき、たくましい体躯。マントを翻し、カツカツと音を鳴らし歩く。しかし、コンビニにいる客も誰も見向きもしない。おかしいと思い、良く目を凝らせば、コンビニの客はいささか可笑しな格好をしていた。骸骨、ナース、メイド、魔女、フランケンシュタイン。傷を負っているものや、見たことが無いアニメのような恰好をした物もいた。ふと、コンビニの手前に陳列されているコーナーを見る。かぼちゃに顔がついているイラストのお菓子。「ジャック・オー・ランタン」そうか、今日は10月31日か。
1835247,4,3,1803494,"店内にも四角い板を見つめている人間があふれていたからだ。商品を手にしているときも店員に会計をしてもらっているときも四角い板から目を離さないため、ほかの人間とぶつかりそうになっている人間までいた。
これは何かの呪いに違いないと判断した大魔王が渋谷のスクランブル交差点の中央で広範囲の解呪魔法を使用して周囲の人間たちから四角い板を消し去ると、人間たちは初めて大魔王に気がついた。
大魔王はこれで人間たちが正しく逃げ惑うに違いないと思ったが、周囲の人間たちは逃げ惑うどころか逆に大魔王を取り囲んで「コスプレだ」「クオリティーが高い」などと騒ぎ出してしまった。",1503286,どうやって入ったらいいのかわからない。すると入り口が開いたので、入って行った。おいしそうなものが並んでいる。初めて見るものばかりだ。いい匂いがする方へ行くと、ケースに入った温かい食べ物を見つけた。隣にいた女の子はふかふかした丸いものを持っている。ジーっと見ていると、「これほしいの？」と言って、半分分けてくれた。大魔王は一口で食べると、心がじんわりと温かくなってきたのを感じた。,4287323,「自動ドアが開かない。魔力が足りぬのか？」と額の角をぶつけると、ドアは無言で閉じ続けた。横で高校生が「店入るには踏み出すんすよ」と親切に実演。大魔王は一歩前進、ウィーン。感動のあまりおでんを全種購入し、地獄用にレシートを魔界通貨に換算し始め、後ろの列が地獄絵図になった。
5487966,4,3,2250473,かつて地獄で戦った勇者がコンビニの前でギャル男とつるんでいたのである。もはや高貴な大魔王よりお下劣に見える勇者を見て戸惑っていると勇者とギャル男はいきなりライブ配信を始めスマホを片手に踊り始める。ますます困惑する大魔王だったが意を決して自分も踊りに混ざるとそのライブ配信は異例のバズりを遂げしばらく若者たちの間で大魔王と踊ってみた動画が大流行した。,120691,突然目の前にいた外国人のカップルから声をかけられたのだ。女性のほうは日本語が少し話せるようで、「ワーオ、すごく素敵なファッションですね。あなたが着ているその服はどこで買えるのですか？」と聞かれた。男性のほうは大魔王の持っている如意棒に興味津々で、「僕は日本のアニメが大好きなんです。あなたもしかしてピッコロ大魔王さんですか？」と尋ねてきた。自分を見てもまったく恐れる気配のない人間を目にした大魔王は内心大ショック。この場所は呪われているに違いない、と自分に言い聞かせ、早々に渋谷を後にした。,537618,入り口のドアが勝手に開いたので、大魔王は驚いて動けなくなったのだ。なぜ勝手にドアが開くのかわからず、戸惑いを隠せない大魔王。それをよそに人間はドアを超えて中に入っていく。人間にとって当たり前のものが、大魔王には真新しく見えて、完全に混乱してしまったのである。
2577992,4,3,2250473,かつて地獄で戦った勇者がコンビニの前でギャル男とつるんでいたのである。もはや高貴な大魔王よりお下劣に見える勇者を見て戸惑っていると勇者とギャル男はいきなりライブ配信を始めスマホを片手に踊り始める。ますます困惑する大魔王だったが意を決して自分も踊りに混ざるとそのライブ配信は異例のバズりを遂げしばらく若者たちの間で大魔王と踊ってみた動画が大流行した。,5165309,"中にはおでんをつんつんしている人間や、アイスケースの中に入ってる人間、売り物のタバコをレジを通さずポケットに隠し入れる未成年の店員などなど、どうやら店の中はめちゃくちゃの様子。
そしてその人間たちの様子を満足気に眺めているのはなんと天界を統べる大天使ミカエル！
「ミカエルよ、なぜお前がここにいる！？」
「お前と同じ理由よ大魔王」
実は地獄は最近の人口増加によってすでに人間でパンパン。大魔王はそのため人間界に視察に来たのだ。
そして天界もすでに人間でパンパン。ミカエルは人間界で地獄に落ちる人間を増やすために悪事をさせていたのだ。
これ以上地獄に落ちる人間を増やさないために大魔王による世直しがここに始まる！",4287323,「自動ドアが開かない。魔力が足りぬのか？」と額の角をぶつけると、ドアは無言で閉じ続けた。横で高校生が「店入るには踏み出すんすよ」と親切に実演。大魔王は一歩前進、ウィーン。感動のあまりおでんを全種購入し、地獄用にレシートを魔界通貨に換算し始め、後ろの列が地獄絵図になった。
5467050,3,2,5393493,"自動ドアのセンサーが大魔王に反応せずに自動ドアが開かないので大魔王はコンビニに入れない。
また、大魔王はガラスを知らないのでどうして透明な壁があるかと戸惑っていていた。
どうしても大魔王は人間界の現代社会に理解出来ず、逆にどうして良いのか分からない状況で、今にも地獄に戻りたいと感じている。",6601958,コスプレイヤーと勘違いされた魔王は、係員の人に呼び止められ、たまたま近くで開催していたコスプレ大会に参加することとなった。そのまま、見事な振る舞いで優勝を取れたかと思われたが、部下である四天王の一人が、会場を破壊しながら勢いよく入ってきてコスプレ大会をめちゃくちゃにしてしまった。人間の観察どころではなくなったので魔界に帰ろうとしたが、入ってきたゲートが消えてなくなってしまっていた。,3442043,"だって地獄の統括者であるはずの自分が目の前にいたのだから。こちらも驚いたがあちらも同じだったようで、大きく口を開け固まって。と思ったらそのまま消えてしまった。いったい何だったんだ。明るい店内には大魔王を喜ばせてくれそうなおいしいものがいっぱいあったのだが、彼がそれに気が付くことはなかった。
そして警察が来た。
「お客さん、コンビニ入るの？入らないの？入らないんだったらこんなとこでずっと立ちっぱなしだと邪魔なんだよね。避けてくれないかな」
夜のコンビニ。数百年前の世界にはなかったガラス。その透明感ある面に映った自身の顔に大魔王は混乱し、また数百年に渡って地獄での療養生活が行われることとなるのであった。"
6682630,3,2,4605808,ここは最も多くの日本人が行き交う街のはずなのに、コンビニで制服を着て働く店員は日本人ではないことは明らかであった。さらに客の半数近くが外国人である。大魔王はコンビニの店内の人々を見て茫然としていたが、突然背後から声を掛けられた。「エクスキューズミー、コノミセ、ドコカワカリマスカ?」大魔王は逃げるようにコンビニ前から立ち去っていった。数百年ぶりの日本は、外国人で溢れかえっているようだ。次の百年後には宇宙人が暮らしていてもおかしくないだろう。,96809,大きすぎて自動扉が開かないのだ。中の様子を見ると、店員や買い物客がスマホで自分の姿を写真に撮っている。「かっこいいコスプレだ‼」と叫びながら。「人間界は俺様の事を知らないのか…」威厳を傷つけられた大魔王は、すごすごとコンビニを去って地獄界へ帰っていった。,3442043,"だって地獄の統括者であるはずの自分が目の前にいたのだから。こちらも驚いたがあちらも同じだったようで、大きく口を開け固まって。と思ったらそのまま消えてしまった。いったい何だったんだ。明るい店内には大魔王を喜ばせてくれそうなおいしいものがいっぱいあったのだが、彼がそれに気が付くことはなかった。
そして警察が来た。
「お客さん、コンビニ入るの？入らないの？入らないんだったらこんなとこでずっと立ちっぱなしだと邪魔なんだよね。避けてくれないかな」
夜のコンビニ。数百年前の世界にはなかったガラス。その透明感ある面に映った自身の顔に大魔王は混乱し、また数百年に渡って地獄での療養生活が行われることとなるのであった。"
120691,3,2,6500988,「…ハッ！持ち合わせないや！」ポケット付近をパンパンと叩きながら慌てていると、後ろから納入業者の押す台車が激突。積荷が崩れ落ち、近くにいた他の客にもぶつかりまくっている。間違いなく大魔王が入り口で急に立ち止まったことが原因で起きた惨事である。,1704054,扉がひとりでに開いたのだ。周囲を見るも門兵と思しき人間もいない。さては新たな魔法なのかと警戒しつつコンビニに足を踏み入れたところで、どこからともなく謎の音楽が流れた。驚いて周囲を警戒するも、楽器を手にした者などやはり誰もいない。唯一の人間である店の者の目には光がない。そういえば外にいた人間たちもどこかぼんやりしていた。彼らは既に何者かによって操られているのかも知れない。こんな不気味な世界にはいられないとばかりに、大魔王は慌てて地獄へと帰っていった。,5393493,"自動ドアのセンサーが大魔王に反応せずに自動ドアが開かないので大魔王はコンビニに入れない。
また、大魔王はガラスを知らないのでどうして透明な壁があるかと戸惑っていていた。
どうしても大魔王は人間界の現代社会に理解出来ず、逆にどうして良いのか分からない状況で、今にも地獄に戻りたいと感じている。"
5165309,3,2,6702293,"ふとドア横に視線を移すとガラス窓にポスターが貼られており、そこにはあの「四角い板」の写真とともにこう文字が踊っていた。
「絶対おすすめ！これがあれば超おトク＆無敵！　☆神アプリ☆　ベスト5！」
お忍びで視察にきたはずの大魔王だったが、思わず声を出してしまった。
「これか。人間たちが自分を見ても恐れない理由はこれか。神どもが密かに人間たちに手を伸ばしていたのだ！」
大魔王は怒りで全身が震えた。これは許されることではない。そもそも人間界は不可侵にするというのが神魔間の取り決めではなかったのか。すぐさま地獄に戻った大魔王は、全軍に人間界侵攻の命を下したのだった。",4605808,ここは最も多くの日本人が行き交う街のはずなのに、コンビニで制服を着て働く店員は日本人ではないことは明らかであった。さらに客の半数近くが外国人である。大魔王はコンビニの店内の人々を見て茫然としていたが、突然背後から声を掛けられた。「エクスキューズミー、コノミセ、ドコカワカリマスカ?」大魔王は逃げるようにコンビニ前から立ち去っていった。数百年ぶりの日本は、外国人で溢れかえっているようだ。次の百年後には宇宙人が暮らしていてもおかしくないだろう。,96809,大きすぎて自動扉が開かないのだ。中の様子を見ると、店員や買い物客がスマホで自分の姿を写真に撮っている。「かっこいいコスプレだ‼」と叫びながら。「人間界は俺様の事を知らないのか…」威厳を傷つけられた大魔王は、すごすごとコンビニを去って地獄界へ帰っていった。
1803494,3,2,6702293,"ふとドア横に視線を移すとガラス窓にポスターが貼られており、そこにはあの「四角い板」の写真とともにこう文字が踊っていた。
「絶対おすすめ！これがあれば超おトク＆無敵！　☆神アプリ☆　ベスト5！」
お忍びで視察にきたはずの大魔王だったが、思わず声を出してしまった。
「これか。人間たちが自分を見ても恐れない理由はこれか。神どもが密かに人間たちに手を伸ばしていたのだ！」
大魔王は怒りで全身が震えた。これは許されることではない。そもそも人間界は不可侵にするというのが神魔間の取り決めではなかったのか。すぐさま地獄に戻った大魔王は、全軍に人間界侵攻の命を下したのだった。",6604271,いや、そもそもこの状況がおかしいのだ。”数百年ぶり”に渋谷のスクランブル交差点に降り立ったというにも関わらず、数百年間渋谷のスクランブル交差点は変わらず存在しており、未だにスマホなどという機器を人々が手にしているのである。もしかすると、以前降り立ってから、地獄の時間の進み方が速く、人間界の時間の進み方が遅くなってしまっているのか？だとしたら、私が地獄に戻ったら、浦島大魔王になってしまう？そうだ、そんなことより、私が自宅に長時間戻らないことなど想定していない。ベッドの下には、秘蔵のコレクションが隠してあるのだ。あれを誰かに見られてしまうかもしれないと思うと、人間界の視察などしている場合ではない。,6513103,"え、なんでここに俺はいるんだ？
でも、ここは日本か？　ここのコンビニにはいって人に聞いたらびっくりされるな。。でもなぜおれは日本にいるんだ？ここにいるべきなのか？ちがうよな？はやくどかににかなきゃばれちゃう、、"
2250473,3,2,96809,大きすぎて自動扉が開かないのだ。中の様子を見ると、店員や買い物客がスマホで自分の姿を写真に撮っている。「かっこいいコスプレだ‼」と叫びながら。「人間界は俺様の事を知らないのか…」威厳を傷つけられた大魔王は、すごすごとコンビニを去って地獄界へ帰っていった。,6513103,"え、なんでここに俺はいるんだ？
でも、ここは日本か？　ここのコンビニにはいって人に聞いたらびっくりされるな。。でもなぜおれは日本にいるんだ？ここにいるべきなのか？ちがうよな？はやくどかににかなきゃばれちゃう、、",6604271,いや、そもそもこの状況がおかしいのだ。”数百年ぶり”に渋谷のスクランブル交差点に降り立ったというにも関わらず、数百年間渋谷のスクランブル交差点は変わらず存在しており、未だにスマホなどという機器を人々が手にしているのである。もしかすると、以前降り立ってから、地獄の時間の進み方が速く、人間界の時間の進み方が遅くなってしまっているのか？だとしたら、私が地獄に戻ったら、浦島大魔王になってしまう？そうだ、そんなことより、私が自宅に長時間戻らないことなど想定していない。ベッドの下には、秘蔵のコレクションが隠してあるのだ。あれを誰かに見られてしまうかもしれないと思うと、人間界の視察などしている場合ではない。
3567529,3,2,1704054,扉がひとりでに開いたのだ。周囲を見るも門兵と思しき人間もいない。さては新たな魔法なのかと警戒しつつコンビニに足を踏み入れたところで、どこからともなく謎の音楽が流れた。驚いて周囲を警戒するも、楽器を手にした者などやはり誰もいない。唯一の人間である店の者の目には光がない。そういえば外にいた人間たちもどこかぼんやりしていた。彼らは既に何者かによって操られているのかも知れない。こんな不気味な世界にはいられないとばかりに、大魔王は慌てて地獄へと帰っていった。,5393493,"自動ドアのセンサーが大魔王に反応せずに自動ドアが開かないので大魔王はコンビニに入れない。
また、大魔王はガラスを知らないのでどうして透明な壁があるかと戸惑っていていた。
どうしても大魔王は人間界の現代社会に理解出来ず、逆にどうして良いのか分からない状況で、今にも地獄に戻りたいと感じている。",6601958,コスプレイヤーと勘違いされた魔王は、係員の人に呼び止められ、たまたま近くで開催していたコスプレ大会に参加することとなった。そのまま、見事な振る舞いで優勝を取れたかと思われたが、部下である四天王の一人が、会場を破壊しながら勢いよく入ってきてコスプレ大会をめちゃくちゃにしてしまった。人間の観察どころではなくなったので魔界に帰ろうとしたが、入ってきたゲートが消えてなくなってしまっていた。
1503286,3,2,96809,大きすぎて自動扉が開かないのだ。中の様子を見ると、店員や買い物客がスマホで自分の姿を写真に撮っている。「かっこいいコスプレだ‼」と叫びながら。「人間界は俺様の事を知らないのか…」威厳を傷つけられた大魔王は、すごすごとコンビニを去って地獄界へ帰っていった。,2286689,店内ではサンタの恰好をした店員・客がうろうろしていた。そう、今日はクリスマスだ。『いらっしゃいませー』と声をかける店員、そしてはにかむ大魔王。逃げるようにドリンクコーナーへ行き、ホットコーヒーを手にとる。深呼吸の後レジへ向かうが「現金ですかICですか」との問いに赤面する。慌てて出した小銭をばらまき、逃げるように店外へ。そこで唐突に手を掴まれる「ちょっといいですか」見上げた先には警察官がいる。そう、職務質問だ。見るからに怪しい・挙動不審のダブルパンチでは当然の結果だ。「ピンチに陥った大魔王の運命や果たして～つづく」,6604271,いや、そもそもこの状況がおかしいのだ。”数百年ぶり”に渋谷のスクランブル交差点に降り立ったというにも関わらず、数百年間渋谷のスクランブル交差点は変わらず存在しており、未だにスマホなどという機器を人々が手にしているのである。もしかすると、以前降り立ってから、地獄の時間の進み方が速く、人間界の時間の進み方が遅くなってしまっているのか？だとしたら、私が地獄に戻ったら、浦島大魔王になってしまう？そうだ、そんなことより、私が自宅に長時間戻らないことなど想定していない。ベッドの下には、秘蔵のコレクションが隠してあるのだ。あれを誰かに見られてしまうかもしれないと思うと、人間界の視察などしている場合ではない。
6608115,3,2,96809,大きすぎて自動扉が開かないのだ。中の様子を見ると、店員や買い物客がスマホで自分の姿を写真に撮っている。「かっこいいコスプレだ‼」と叫びながら。「人間界は俺様の事を知らないのか…」威厳を傷つけられた大魔王は、すごすごとコンビニを去って地獄界へ帰っていった。,6500988,「…ハッ！持ち合わせないや！」ポケット付近をパンパンと叩きながら慌てていると、後ろから納入業者の押す台車が激突。積荷が崩れ落ち、近くにいた他の客にもぶつかりまくっている。間違いなく大魔王が入り口で急に立ち止まったことが原因で起きた惨事である。,1704054,扉がひとりでに開いたのだ。周囲を見るも門兵と思しき人間もいない。さては新たな魔法なのかと警戒しつつコンビニに足を踏み入れたところで、どこからともなく謎の音楽が流れた。驚いて周囲を警戒するも、楽器を手にした者などやはり誰もいない。唯一の人間である店の者の目には光がない。そういえば外にいた人間たちもどこかぼんやりしていた。彼らは既に何者かによって操られているのかも知れない。こんな不気味な世界にはいられないとばかりに、大魔王は慌てて地獄へと帰っていった。
