Reviewer_ID,Reviewer_Level,Target_Level,Reviewee_1_ID,Reviewee_1_Story,Reviewee_2_ID,Reviewee_2_Story,Reviewee_3_ID,Reviewee_3_Story
628787,3,2,6702293,"ふとドア横に視線を移すとガラス窓にポスターが貼られており、そこにはあの「四角い板」の写真とともにこう文字が踊っていた。
「絶対おすすめ！これがあれば超おトク＆無敵！　☆神アプリ☆　ベスト5！」
お忍びで視察にきたはずの大魔王だったが、思わず声を出してしまった。
「これか。人間たちが自分を見ても恐れない理由はこれか。神どもが密かに人間たちに手を伸ばしていたのだ！」
大魔王は怒りで全身が震えた。これは許されることではない。そもそも人間界は不可侵にするというのが神魔間の取り決めではなかったのか。すぐさま地獄に戻った大魔王は、全軍に人間界侵攻の命を下したのだった。",6500988,「…ハッ！持ち合わせないや！」ポケット付近をパンパンと叩きながら慌てていると、後ろから納入業者の押す台車が激突。積荷が崩れ落ち、近くにいた他の客にもぶつかりまくっている。間違いなく大魔王が入り口で急に立ち止まったことが原因で起きた惨事である。,3442043,"だって地獄の統括者であるはずの自分が目の前にいたのだから。こちらも驚いたがあちらも同じだったようで、大きく口を開け固まって。と思ったらそのまま消えてしまった。いったい何だったんだ。明るい店内には大魔王を喜ばせてくれそうなおいしいものがいっぱいあったのだが、彼がそれに気が付くことはなかった。
そして警察が来た。
「お客さん、コンビニ入るの？入らないの？入らないんだったらこんなとこでずっと立ちっぱなしだと邪魔なんだよね。避けてくれないかな」
夜のコンビニ。数百年前の世界にはなかったガラス。その透明感ある面に映った自身の顔に大魔王は混乱し、また数百年に渡って地獄での療養生活が行われることとなるのであった。"
4287323,3,2,5393493,"自動ドアのセンサーが大魔王に反応せずに自動ドアが開かないので大魔王はコンビニに入れない。
また、大魔王はガラスを知らないのでどうして透明な壁があるかと戸惑っていていた。
どうしても大魔王は人間界の現代社会に理解出来ず、逆にどうして良いのか分からない状況で、今にも地獄に戻りたいと感じている。",3442043,"だって地獄の統括者であるはずの自分が目の前にいたのだから。こちらも驚いたがあちらも同じだったようで、大きく口を開け固まって。と思ったらそのまま消えてしまった。いったい何だったんだ。明るい店内には大魔王を喜ばせてくれそうなおいしいものがいっぱいあったのだが、彼がそれに気が付くことはなかった。
そして警察が来た。
「お客さん、コンビニ入るの？入らないの？入らないんだったらこんなとこでずっと立ちっぱなしだと邪魔なんだよね。避けてくれないかな」
夜のコンビニ。数百年前の世界にはなかったガラス。その透明感ある面に映った自身の顔に大魔王は混乱し、また数百年に渡って地獄での療養生活が行われることとなるのであった。",96809,大きすぎて自動扉が開かないのだ。中の様子を見ると、店員や買い物客がスマホで自分の姿を写真に撮っている。「かっこいいコスプレだ‼」と叫びながら。「人間界は俺様の事を知らないのか…」威厳を傷つけられた大魔王は、すごすごとコンビニを去って地獄界へ帰っていった。
38549,3,2,4605808,ここは最も多くの日本人が行き交う街のはずなのに、コンビニで制服を着て働く店員は日本人ではないことは明らかであった。さらに客の半数近くが外国人である。大魔王はコンビニの店内の人々を見て茫然としていたが、突然背後から声を掛けられた。「エクスキューズミー、コノミセ、ドコカワカリマスカ?」大魔王は逃げるようにコンビニ前から立ち去っていった。数百年ぶりの日本は、外国人で溢れかえっているようだ。次の百年後には宇宙人が暮らしていてもおかしくないだろう。,6702293,"ふとドア横に視線を移すとガラス窓にポスターが貼られており、そこにはあの「四角い板」の写真とともにこう文字が踊っていた。
「絶対おすすめ！これがあれば超おトク＆無敵！　☆神アプリ☆　ベスト5！」
お忍びで視察にきたはずの大魔王だったが、思わず声を出してしまった。
「これか。人間たちが自分を見ても恐れない理由はこれか。神どもが密かに人間たちに手を伸ばしていたのだ！」
大魔王は怒りで全身が震えた。これは許されることではない。そもそも人間界は不可侵にするというのが神魔間の取り決めではなかったのか。すぐさま地獄に戻った大魔王は、全軍に人間界侵攻の命を下したのだった。",5393493,"自動ドアのセンサーが大魔王に反応せずに自動ドアが開かないので大魔王はコンビニに入れない。
また、大魔王はガラスを知らないのでどうして透明な壁があるかと戸惑っていていた。
どうしても大魔王は人間界の現代社会に理解出来ず、逆にどうして良いのか分からない状況で、今にも地獄に戻りたいと感じている。"
537618,3,2,2286689,店内ではサンタの恰好をした店員・客がうろうろしていた。そう、今日はクリスマスだ。『いらっしゃいませー』と声をかける店員、そしてはにかむ大魔王。逃げるようにドリンクコーナーへ行き、ホットコーヒーを手にとる。深呼吸の後レジへ向かうが「現金ですかICですか」との問いに赤面する。慌てて出した小銭をばらまき、逃げるように店外へ。そこで唐突に手を掴まれる「ちょっといいですか」見上げた先には警察官がいる。そう、職務質問だ。見るからに怪しい・挙動不審のダブルパンチでは当然の結果だ。「ピンチに陥った大魔王の運命や果たして～つづく」,1704054,扉がひとりでに開いたのだ。周囲を見るも門兵と思しき人間もいない。さては新たな魔法なのかと警戒しつつコンビニに足を踏み入れたところで、どこからともなく謎の音楽が流れた。驚いて周囲を警戒するも、楽器を手にした者などやはり誰もいない。唯一の人間である店の者の目には光がない。そういえば外にいた人間たちもどこかぼんやりしていた。彼らは既に何者かによって操られているのかも知れない。こんな不気味な世界にはいられないとばかりに、大魔王は慌てて地獄へと帰っていった。,6702293,"ふとドア横に視線を移すとガラス窓にポスターが貼られており、そこにはあの「四角い板」の写真とともにこう文字が踊っていた。
「絶対おすすめ！これがあれば超おトク＆無敵！　☆神アプリ☆　ベスト5！」
お忍びで視察にきたはずの大魔王だったが、思わず声を出してしまった。
「これか。人間たちが自分を見ても恐れない理由はこれか。神どもが密かに人間たちに手を伸ばしていたのだ！」
大魔王は怒りで全身が震えた。これは許されることではない。そもそも人間界は不可侵にするというのが神魔間の取り決めではなかったのか。すぐさま地獄に戻った大魔王は、全軍に人間界侵攻の命を下したのだった。"
6513103,2,1,4680845,"大魔王の身長はコンビニの入り口よりもかなり高かっだから。一瞬入るのをためらったが、頭を下げてコンビニに入った。衝撃的な光景だ。四角い箱(コンビニ)の中にには、多くの食品や飲料があり、雑誌もある。画期的だった。初めて見た光景。さすが人間界。
コンビニでも、四角い板(スマホ)をよく見た。それで、物々交換(支払い)もできるらしい。
人間界にお金という概念があるのは知っていたが、あの四角い板がお金代わりなのか？どんどん興味がわいてきた。地獄には、お金がない。あるのは、クレジットカードのみ。
四角い板(スマホ)が気になって仕方がない。レジで買い物がてら聞いてみた。四角い板とは何か。続きは第二話で。",2810580,「24時間営業だと！」大魔王は看板の文字を読み驚愕していた。地獄界にも働き方改革が唱えられており8時間以上の業務は原則禁止とされていた。「人間は働きすぎだ、地獄よりも地獄じゃねえか」大魔王はコンビニの中へと入っていき店員に言った。「オイ！人間共お前達はどうしてこんなに働くんだ、夜中に店を開けても客など来ぬぞ！」そう言って大魔王は店員に詰め寄り、その時レジの横にあるおでんコーナーから香ばしい匂いがしてきた。「何だこの食べ物は」大魔王が興味を示していると店員が「それはおでんというのですよ大魔王様、一口いかがですか？」大魔王は店員から大根を頂くと「美味い！これがいつでも食べれるのか、人間界は天国だ」,3327831,"実は大魔王の姿は、人間の世界で言うところのカラスにそっくりだったのだ。
地獄ではすべての魔物たちから敬われる大魔王も、そんな姿では人から気づかれるはずも、コンビニの自動ドアが反応するはずもない。

しかしそれにしても人間たちは無関心すぎないか。
大魔王がバサッとコンビニの入っているビルの上に止まり、あらためて眺めてみると、渋谷の人間たちは自分どころか通りすがる他人にも関心を持っていない。
これではまるで地獄ではないか。
と感じた大魔王は、その原因が四角い板〈スマホ〉にあり、実はそれは現在の人間を支配する魔物の一種なのではないかと考え、その四角い魔物たちを自分の配下に置くため、攻略を開始する。"
6601958,2,1,3327831,"実は大魔王の姿は、人間の世界で言うところのカラスにそっくりだったのだ。
地獄ではすべての魔物たちから敬われる大魔王も、そんな姿では人から気づかれるはずも、コンビニの自動ドアが反応するはずもない。

しかしそれにしても人間たちは無関心すぎないか。
大魔王がバサッとコンビニの入っているビルの上に止まり、あらためて眺めてみると、渋谷の人間たちは自分どころか通りすがる他人にも関心を持っていない。
これではまるで地獄ではないか。
と感じた大魔王は、その原因が四角い板〈スマホ〉にあり、実はそれは現在の人間を支配する魔物の一種なのではないかと考え、その四角い魔物たちを自分の配下に置くため、攻略を開始する。",2810580,「24時間営業だと！」大魔王は看板の文字を読み驚愕していた。地獄界にも働き方改革が唱えられており8時間以上の業務は原則禁止とされていた。「人間は働きすぎだ、地獄よりも地獄じゃねえか」大魔王はコンビニの中へと入っていき店員に言った。「オイ！人間共お前達はどうしてこんなに働くんだ、夜中に店を開けても客など来ぬぞ！」そう言って大魔王は店員に詰め寄り、その時レジの横にあるおでんコーナーから香ばしい匂いがしてきた。「何だこの食べ物は」大魔王が興味を示していると店員が「それはおでんというのですよ大魔王様、一口いかがですか？」大魔王は店員から大根を頂くと「美味い！これがいつでも食べれるのか、人間界は天国だ」,4680845,"大魔王の身長はコンビニの入り口よりもかなり高かっだから。一瞬入るのをためらったが、頭を下げてコンビニに入った。衝撃的な光景だ。四角い箱(コンビニ)の中にには、多くの食品や飲料があり、雑誌もある。画期的だった。初めて見た光景。さすが人間界。
コンビニでも、四角い板(スマホ)をよく見た。それで、物々交換(支払い)もできるらしい。
人間界にお金という概念があるのは知っていたが、あの四角い板がお金代わりなのか？どんどん興味がわいてきた。地獄には、お金がない。あるのは、クレジットカードのみ。
四角い板(スマホ)が気になって仕方がない。レジで買い物がてら聞いてみた。四角い板とは何か。続きは第二話で。"
3442043,2,1,2810580,「24時間営業だと！」大魔王は看板の文字を読み驚愕していた。地獄界にも働き方改革が唱えられており8時間以上の業務は原則禁止とされていた。「人間は働きすぎだ、地獄よりも地獄じゃねえか」大魔王はコンビニの中へと入っていき店員に言った。「オイ！人間共お前達はどうしてこんなに働くんだ、夜中に店を開けても客など来ぬぞ！」そう言って大魔王は店員に詰め寄り、その時レジの横にあるおでんコーナーから香ばしい匂いがしてきた。「何だこの食べ物は」大魔王が興味を示していると店員が「それはおでんというのですよ大魔王様、一口いかがですか？」大魔王は店員から大根を頂くと「美味い！これがいつでも食べれるのか、人間界は天国だ」,3327831,"実は大魔王の姿は、人間の世界で言うところのカラスにそっくりだったのだ。
地獄ではすべての魔物たちから敬われる大魔王も、そんな姿では人から気づかれるはずも、コンビニの自動ドアが反応するはずもない。

しかしそれにしても人間たちは無関心すぎないか。
大魔王がバサッとコンビニの入っているビルの上に止まり、あらためて眺めてみると、渋谷の人間たちは自分どころか通りすがる他人にも関心を持っていない。
これではまるで地獄ではないか。
と感じた大魔王は、その原因が四角い板〈スマホ〉にあり、実はそれは現在の人間を支配する魔物の一種なのではないかと考え、その四角い魔物たちを自分の配下に置くため、攻略を開始する。",4680845,"大魔王の身長はコンビニの入り口よりもかなり高かっだから。一瞬入るのをためらったが、頭を下げてコンビニに入った。衝撃的な光景だ。四角い箱(コンビニ)の中にには、多くの食品や飲料があり、雑誌もある。画期的だった。初めて見た光景。さすが人間界。
コンビニでも、四角い板(スマホ)をよく見た。それで、物々交換(支払い)もできるらしい。
人間界にお金という概念があるのは知っていたが、あの四角い板がお金代わりなのか？どんどん興味がわいてきた。地獄には、お金がない。あるのは、クレジットカードのみ。
四角い板(スマホ)が気になって仕方がない。レジで買い物がてら聞いてみた。四角い板とは何か。続きは第二話で。"
96809,2,1,3327831,"実は大魔王の姿は、人間の世界で言うところのカラスにそっくりだったのだ。
地獄ではすべての魔物たちから敬われる大魔王も、そんな姿では人から気づかれるはずも、コンビニの自動ドアが反応するはずもない。

しかしそれにしても人間たちは無関心すぎないか。
大魔王がバサッとコンビニの入っているビルの上に止まり、あらためて眺めてみると、渋谷の人間たちは自分どころか通りすがる他人にも関心を持っていない。
これではまるで地獄ではないか。
と感じた大魔王は、その原因が四角い板〈スマホ〉にあり、実はそれは現在の人間を支配する魔物の一種なのではないかと考え、その四角い魔物たちを自分の配下に置くため、攻略を開始する。",4680845,"大魔王の身長はコンビニの入り口よりもかなり高かっだから。一瞬入るのをためらったが、頭を下げてコンビニに入った。衝撃的な光景だ。四角い箱(コンビニ)の中にには、多くの食品や飲料があり、雑誌もある。画期的だった。初めて見た光景。さすが人間界。
コンビニでも、四角い板(スマホ)をよく見た。それで、物々交換(支払い)もできるらしい。
人間界にお金という概念があるのは知っていたが、あの四角い板がお金代わりなのか？どんどん興味がわいてきた。地獄には、お金がない。あるのは、クレジットカードのみ。
四角い板(スマホ)が気になって仕方がない。レジで買い物がてら聞いてみた。四角い板とは何か。続きは第二話で。",2810580,「24時間営業だと！」大魔王は看板の文字を読み驚愕していた。地獄界にも働き方改革が唱えられており8時間以上の業務は原則禁止とされていた。「人間は働きすぎだ、地獄よりも地獄じゃねえか」大魔王はコンビニの中へと入っていき店員に言った。「オイ！人間共お前達はどうしてこんなに働くんだ、夜中に店を開けても客など来ぬぞ！」そう言って大魔王は店員に詰め寄り、その時レジの横にあるおでんコーナーから香ばしい匂いがしてきた。「何だこの食べ物は」大魔王が興味を示していると店員が「それはおでんというのですよ大魔王様、一口いかがですか？」大魔王は店員から大根を頂くと「美味い！これがいつでも食べれるのか、人間界は天国だ」
5393493,2,1,3327831,"実は大魔王の姿は、人間の世界で言うところのカラスにそっくりだったのだ。
地獄ではすべての魔物たちから敬われる大魔王も、そんな姿では人から気づかれるはずも、コンビニの自動ドアが反応するはずもない。

しかしそれにしても人間たちは無関心すぎないか。
大魔王がバサッとコンビニの入っているビルの上に止まり、あらためて眺めてみると、渋谷の人間たちは自分どころか通りすがる他人にも関心を持っていない。
これではまるで地獄ではないか。
と感じた大魔王は、その原因が四角い板〈スマホ〉にあり、実はそれは現在の人間を支配する魔物の一種なのではないかと考え、その四角い魔物たちを自分の配下に置くため、攻略を開始する。",6682307,入り口の自動ドアが開かない理由が分からず、大魔王は威圧感たっぷりに立ち尽くした。すると後ろから来た高校生が「そこ、踏み出さないと開かないっすよ」と軽く助言。言われるまま一歩踏み出すとドアは静かに開いた。大魔王は感動し、レジ前で温め中の唐揚げを見て「これが現代の火刑か…」と深く誤解したまま、ホットスナックを全種類購入するのだった。,4680845,"大魔王の身長はコンビニの入り口よりもかなり高かっだから。一瞬入るのをためらったが、頭を下げてコンビニに入った。衝撃的な光景だ。四角い箱(コンビニ)の中にには、多くの食品や飲料があり、雑誌もある。画期的だった。初めて見た光景。さすが人間界。
コンビニでも、四角い板(スマホ)をよく見た。それで、物々交換(支払い)もできるらしい。
人間界にお金という概念があるのは知っていたが、あの四角い板がお金代わりなのか？どんどん興味がわいてきた。地獄には、お金がない。あるのは、クレジットカードのみ。
四角い板(スマホ)が気になって仕方がない。レジで買い物がてら聞いてみた。四角い板とは何か。続きは第二話で。"
6604271,2,1,4680845,"大魔王の身長はコンビニの入り口よりもかなり高かっだから。一瞬入るのをためらったが、頭を下げてコンビニに入った。衝撃的な光景だ。四角い箱(コンビニ)の中にには、多くの食品や飲料があり、雑誌もある。画期的だった。初めて見た光景。さすが人間界。
コンビニでも、四角い板(スマホ)をよく見た。それで、物々交換(支払い)もできるらしい。
人間界にお金という概念があるのは知っていたが、あの四角い板がお金代わりなのか？どんどん興味がわいてきた。地獄には、お金がない。あるのは、クレジットカードのみ。
四角い板(スマホ)が気になって仕方がない。レジで買い物がてら聞いてみた。四角い板とは何か。続きは第二話で。",3327831,"実は大魔王の姿は、人間の世界で言うところのカラスにそっくりだったのだ。
地獄ではすべての魔物たちから敬われる大魔王も、そんな姿では人から気づかれるはずも、コンビニの自動ドアが反応するはずもない。

しかしそれにしても人間たちは無関心すぎないか。
大魔王がバサッとコンビニの入っているビルの上に止まり、あらためて眺めてみると、渋谷の人間たちは自分どころか通りすがる他人にも関心を持っていない。
これではまるで地獄ではないか。
と感じた大魔王は、その原因が四角い板〈スマホ〉にあり、実はそれは現在の人間を支配する魔物の一種なのではないかと考え、その四角い魔物たちを自分の配下に置くため、攻略を開始する。",2810580,「24時間営業だと！」大魔王は看板の文字を読み驚愕していた。地獄界にも働き方改革が唱えられており8時間以上の業務は原則禁止とされていた。「人間は働きすぎだ、地獄よりも地獄じゃねえか」大魔王はコンビニの中へと入っていき店員に言った。「オイ！人間共お前達はどうしてこんなに働くんだ、夜中に店を開けても客など来ぬぞ！」そう言って大魔王は店員に詰め寄り、その時レジの横にあるおでんコーナーから香ばしい匂いがしてきた。「何だこの食べ物は」大魔王が興味を示していると店員が「それはおでんというのですよ大魔王様、一口いかがですか？」大魔王は店員から大根を頂くと「美味い！これがいつでも食べれるのか、人間界は天国だ」
1704054,2,1,2810580,「24時間営業だと！」大魔王は看板の文字を読み驚愕していた。地獄界にも働き方改革が唱えられており8時間以上の業務は原則禁止とされていた。「人間は働きすぎだ、地獄よりも地獄じゃねえか」大魔王はコンビニの中へと入っていき店員に言った。「オイ！人間共お前達はどうしてこんなに働くんだ、夜中に店を開けても客など来ぬぞ！」そう言って大魔王は店員に詰め寄り、その時レジの横にあるおでんコーナーから香ばしい匂いがしてきた。「何だこの食べ物は」大魔王が興味を示していると店員が「それはおでんというのですよ大魔王様、一口いかがですか？」大魔王は店員から大根を頂くと「美味い！これがいつでも食べれるのか、人間界は天国だ」,4680845,"大魔王の身長はコンビニの入り口よりもかなり高かっだから。一瞬入るのをためらったが、頭を下げてコンビニに入った。衝撃的な光景だ。四角い箱(コンビニ)の中にには、多くの食品や飲料があり、雑誌もある。画期的だった。初めて見た光景。さすが人間界。
コンビニでも、四角い板(スマホ)をよく見た。それで、物々交換(支払い)もできるらしい。
人間界にお金という概念があるのは知っていたが、あの四角い板がお金代わりなのか？どんどん興味がわいてきた。地獄には、お金がない。あるのは、クレジットカードのみ。
四角い板(スマホ)が気になって仕方がない。レジで買い物がてら聞いてみた。四角い板とは何か。続きは第二話で。",6682307,入り口の自動ドアが開かない理由が分からず、大魔王は威圧感たっぷりに立ち尽くした。すると後ろから来た高校生が「そこ、踏み出さないと開かないっすよ」と軽く助言。言われるまま一歩踏み出すとドアは静かに開いた。大魔王は感動し、レジ前で温め中の唐揚げを見て「これが現代の火刑か…」と深く誤解したまま、ホットスナックを全種類購入するのだった。
6500988,2,1,4680845,"大魔王の身長はコンビニの入り口よりもかなり高かっだから。一瞬入るのをためらったが、頭を下げてコンビニに入った。衝撃的な光景だ。四角い箱(コンビニ)の中にには、多くの食品や飲料があり、雑誌もある。画期的だった。初めて見た光景。さすが人間界。
コンビニでも、四角い板(スマホ)をよく見た。それで、物々交換(支払い)もできるらしい。
人間界にお金という概念があるのは知っていたが、あの四角い板がお金代わりなのか？どんどん興味がわいてきた。地獄には、お金がない。あるのは、クレジットカードのみ。
四角い板(スマホ)が気になって仕方がない。レジで買い物がてら聞いてみた。四角い板とは何か。続きは第二話で。",2810580,「24時間営業だと！」大魔王は看板の文字を読み驚愕していた。地獄界にも働き方改革が唱えられており8時間以上の業務は原則禁止とされていた。「人間は働きすぎだ、地獄よりも地獄じゃねえか」大魔王はコンビニの中へと入っていき店員に言った。「オイ！人間共お前達はどうしてこんなに働くんだ、夜中に店を開けても客など来ぬぞ！」そう言って大魔王は店員に詰め寄り、その時レジの横にあるおでんコーナーから香ばしい匂いがしてきた。「何だこの食べ物は」大魔王が興味を示していると店員が「それはおでんというのですよ大魔王様、一口いかがですか？」大魔王は店員から大根を頂くと「美味い！これがいつでも食べれるのか、人間界は天国だ」,6682307,入り口の自動ドアが開かない理由が分からず、大魔王は威圧感たっぷりに立ち尽くした。すると後ろから来た高校生が「そこ、踏み出さないと開かないっすよ」と軽く助言。言われるまま一歩踏み出すとドアは静かに開いた。大魔王は感動し、レジ前で温め中の唐揚げを見て「これが現代の火刑か…」と深く誤解したまま、ホットスナックを全種類購入するのだった。
4605808,2,1,3327831,"実は大魔王の姿は、人間の世界で言うところのカラスにそっくりだったのだ。
地獄ではすべての魔物たちから敬われる大魔王も、そんな姿では人から気づかれるはずも、コンビニの自動ドアが反応するはずもない。

しかしそれにしても人間たちは無関心すぎないか。
大魔王がバサッとコンビニの入っているビルの上に止まり、あらためて眺めてみると、渋谷の人間たちは自分どころか通りすがる他人にも関心を持っていない。
これではまるで地獄ではないか。
と感じた大魔王は、その原因が四角い板〈スマホ〉にあり、実はそれは現在の人間を支配する魔物の一種なのではないかと考え、その四角い魔物たちを自分の配下に置くため、攻略を開始する。",2810580,「24時間営業だと！」大魔王は看板の文字を読み驚愕していた。地獄界にも働き方改革が唱えられており8時間以上の業務は原則禁止とされていた。「人間は働きすぎだ、地獄よりも地獄じゃねえか」大魔王はコンビニの中へと入っていき店員に言った。「オイ！人間共お前達はどうしてこんなに働くんだ、夜中に店を開けても客など来ぬぞ！」そう言って大魔王は店員に詰め寄り、その時レジの横にあるおでんコーナーから香ばしい匂いがしてきた。「何だこの食べ物は」大魔王が興味を示していると店員が「それはおでんというのですよ大魔王様、一口いかがですか？」大魔王は店員から大根を頂くと「美味い！これがいつでも食べれるのか、人間界は天国だ」,6682307,入り口の自動ドアが開かない理由が分からず、大魔王は威圧感たっぷりに立ち尽くした。すると後ろから来た高校生が「そこ、踏み出さないと開かないっすよ」と軽く助言。言われるまま一歩踏み出すとドアは静かに開いた。大魔王は感動し、レジ前で温め中の唐揚げを見て「これが現代の火刑か…」と深く誤解したまま、ホットスナックを全種類購入するのだった。
2286689,2,1,2810580,「24時間営業だと！」大魔王は看板の文字を読み驚愕していた。地獄界にも働き方改革が唱えられており8時間以上の業務は原則禁止とされていた。「人間は働きすぎだ、地獄よりも地獄じゃねえか」大魔王はコンビニの中へと入っていき店員に言った。「オイ！人間共お前達はどうしてこんなに働くんだ、夜中に店を開けても客など来ぬぞ！」そう言って大魔王は店員に詰め寄り、その時レジの横にあるおでんコーナーから香ばしい匂いがしてきた。「何だこの食べ物は」大魔王が興味を示していると店員が「それはおでんというのですよ大魔王様、一口いかがですか？」大魔王は店員から大根を頂くと「美味い！これがいつでも食べれるのか、人間界は天国だ」,4680845,"大魔王の身長はコンビニの入り口よりもかなり高かっだから。一瞬入るのをためらったが、頭を下げてコンビニに入った。衝撃的な光景だ。四角い箱(コンビニ)の中にには、多くの食品や飲料があり、雑誌もある。画期的だった。初めて見た光景。さすが人間界。
コンビニでも、四角い板(スマホ)をよく見た。それで、物々交換(支払い)もできるらしい。
人間界にお金という概念があるのは知っていたが、あの四角い板がお金代わりなのか？どんどん興味がわいてきた。地獄には、お金がない。あるのは、クレジットカードのみ。
四角い板(スマホ)が気になって仕方がない。レジで買い物がてら聞いてみた。四角い板とは何か。続きは第二話で。",6682307,入り口の自動ドアが開かない理由が分からず、大魔王は威圧感たっぷりに立ち尽くした。すると後ろから来た高校生が「そこ、踏み出さないと開かないっすよ」と軽く助言。言われるまま一歩踏み出すとドアは静かに開いた。大魔王は感動し、レジ前で温め中の唐揚げを見て「これが現代の火刑か…」と深く誤解したまま、ホットスナックを全種類購入するのだった。
6702293,2,1,6682307,入り口の自動ドアが開かない理由が分からず、大魔王は威圧感たっぷりに立ち尽くした。すると後ろから来た高校生が「そこ、踏み出さないと開かないっすよ」と軽く助言。言われるまま一歩踏み出すとドアは静かに開いた。大魔王は感動し、レジ前で温め中の唐揚げを見て「これが現代の火刑か…」と深く誤解したまま、ホットスナックを全種類購入するのだった。,4680845,"大魔王の身長はコンビニの入り口よりもかなり高かっだから。一瞬入るのをためらったが、頭を下げてコンビニに入った。衝撃的な光景だ。四角い箱(コンビニ)の中にには、多くの食品や飲料があり、雑誌もある。画期的だった。初めて見た光景。さすが人間界。
コンビニでも、四角い板(スマホ)をよく見た。それで、物々交換(支払い)もできるらしい。
人間界にお金という概念があるのは知っていたが、あの四角い板がお金代わりなのか？どんどん興味がわいてきた。地獄には、お金がない。あるのは、クレジットカードのみ。
四角い板(スマホ)が気になって仕方がない。レジで買い物がてら聞いてみた。四角い板とは何か。続きは第二話で。",2810580,「24時間営業だと！」大魔王は看板の文字を読み驚愕していた。地獄界にも働き方改革が唱えられており8時間以上の業務は原則禁止とされていた。「人間は働きすぎだ、地獄よりも地獄じゃねえか」大魔王はコンビニの中へと入っていき店員に言った。「オイ！人間共お前達はどうしてこんなに働くんだ、夜中に店を開けても客など来ぬぞ！」そう言って大魔王は店員に詰め寄り、その時レジの横にあるおでんコーナーから香ばしい匂いがしてきた。「何だこの食べ物は」大魔王が興味を示していると店員が「それはおでんというのですよ大魔王様、一口いかがですか？」大魔王は店員から大根を頂くと「美味い！これがいつでも食べれるのか、人間界は天国だ」
2810580,1,None,N/A,N/A,N/A,N/A,N/A,N/A
6682307,1,None,N/A,N/A,N/A,N/A,N/A,N/A
4680845,1,None,N/A,N/A,N/A,N/A,N/A,N/A
3327831,1,None,N/A,N/A,N/A,N/A,N/A,N/A
